relative_path,size_bytes,sha256
.gitignore,76,4cbe515906ea85e118b0d16f0dfbcd6bb8e2fbf8242f4519e517dc6bf767638c
CITATION.cff,701,d978025d66f6b0be66fce239707e8a269f75673f19e1ea4572ff319a2846de85
README.md,1604,2a78ba76950a2339338df72be3721587caae4c1c1f39af9e020da087b9e9cee1
code/12_rebuild_strict_patient_split.py,13895,1b2f5864209c17d7e6abcb6ee939b4f7a8f096f356a4a492d394c469b2cce206
code/14_train_patient_split_baseline.py,12845,624b2e15ae752cba76eb2b5c6d1c3a63bb33738cb0361f7ef8f49a039fad1b93
code/17_validation_threshold_final_eval.py,10678,9f26282844ff11b44642f0006867f13c85a9fc60f5887c198c9acbcc7d82a8e5
code/19_near_duplicate_audit.py,16383,75cb75a33f64a8b36ac19aad2ce00d437f87d37f6bda3732e724b5f994a79576
code/20_create_repeated_stratified_group_splits.py,17863,9bf70aeed239dd7c3c918b1d76eb5cafc5767e225d2674f7506ca83477ebe9c7
code/22_calibration_analysis.py,15167,49dc020ba7ef305c8ef44a7b0e6d3c91bf0d8a5e8d2de09a7b6f6d0ffab3ce86
code/23_gradcam_error_analysis.py,15876,c79f69e00c7be5c8d46f5de5fdefe5a540ea7044c93d02ac4aa9df47a9c3f697
code/25_run_clean_repeated_splits_gpu.py,13484,d85fe824a1c365afc0ace7f0b3034bb7f92cbcd9df95a40697ee807a8eb8d8bd
code/26_audit_pneumoniamnist_provenance.py,41677,71e2522fe0a23f8efd8e2d973962ce87330e2824dd2c632b9e4f7a79d474bc65
code/27_evaluate_pneumoniamnist_source_disjoint_stress.py,28829,5990b806812c7ec9948db0bc4406d8b0572af01c1562647e8d27d397b2897ea3
code/28_prepare_submission_revision_v2.py,49650,a2bae694a97048300234741ff14676e6d6f6c9377b0716c5a428f2936e0ad9d2
code/29_prepare_public_release.py,16058,86b5ed2c83a9bcfa157cfeefd939f3f142957a6eccd3eeaee6464ed27dd20414
code/patient_group_utils.py,4639,d87fc91d4e5daefd10539fdb811d009be63b0278f8f6ff035b18f7429d243330
code/requirements.txt,260,e370cfd5498ec2cb707656ba7d21eedac4e8b63b3daa781b3a1df5c9522e788b
data/cross_split_leakage_check.csv,53,c0d41cb5ebd17727aa19e327c8c9c37b58662d2583fd1b60db96f50169ea6de6
data/exact_duplicate_audit.csv,1290800,808a15c0203b4fdc484e4a3c45d5f7edfdb0a0dc34cc44159be03d3fe89b2c29
data/excluded_synthetic_placeholders.csv,93630,299a1ef8b7600eba64cd60f8e4d4f9ace5405bb4309fb7d88888fcb3e93ecfc2
data/patient_id_fallback_log.csv,99,7e68a9a96b7bc0d863f75c9198e760aa9a586036bfd67bb30282552ef1f706b0
data/patient_split_manifest.csv,1344257,f15eeb0cf69c80a4955a964d14b1e0b4e777438950f3f072b468162c49652ccd
data/patient_split_summary.csv,190,c407227ef896c1603e337adeaa944928b540f55e05745845bb0d2b7f29c3c1ba
data/pneumoniamnist_ambiguous_matches.csv,23351,5b88d543863001355064b9752ab6aac8267345329ae65f711417a069a5e83c25
data/pneumoniamnist_official_split_info.csv,180842,c2feb3c318adf73f23cad98db381812710381d4c1662b32688efe9d5b75c8229
data/pneumoniamnist_overlap_mapping.csv,2874027,d2f2cfcfb861e4d99848ca54473898318e52a214dd801703692c64c4e4b4a10e
data/pneumoniamnist_source_matched_stress_manifest.csv,66116,47fde5767f864c5f68f8cf747d1fafaf8724e9dde746561a69aa788029a733c8
data/pneumoniamnist_unmatched.csv,13044,feda511248a80ac6c2a5f2c0b7b3b21a9102a3d1a2d5eb1f830b3265f9e7abd3
data/source_image_inventory.csv,1093856,9ebd01661b94b1da7d5c328e6204b2dc5d9659f2e374d55da3cdbf67f37e14fe
figures/main/Figure_1_workflow.pdf,101839,065a431044cc6a174d8b615f913a4668143c120df34e06816b4a62ad17bb49b1
figures/main/Figure_1_workflow.png,440936,2657639b68019608a55d84a67564fa85db7a7e2d1e6f0f319cb610617a6beab0
figures/main/Figure_1_workflow.svg,21509,7472b725d16c8736463724591730e89b2b668e1393d96dd872932cd03a4d8d05
figures/main/Figure_2_internal_performance.pdf,40644,53ead53fdf72660928376e1e11a78ec86e82b75536fda6725c4a63b387dd18d9
figures/main/Figure_2_internal_performance.png,498568,4fc9603c8e94e42c3e06014181e26f1074ab68a2d480803eac7e66c03101ae3e
